Ecotone Unit: Level Logger
Serial Number: 000011312D0C
Probe Number: 000011312D0C
Log Read: 8/28/2012 10:48:01
 
____Date___ ,Time ,_Level_,Units
08/08/2012,09:00,-049.3,cm      
08/08/2012,10:00,-049.3,cm      
08/08/2012,11:00,-049.3,cm      
08/08/2012,12:00,-049.4,cm      
08/08/2012,13:00,-049.5,cm      
08/08/2012,14:00,-049.6,cm      
08/08/2012,15:00,-049.7,cm      
08/08/2012,16:00,-049.6,cm      
08/08/2012,17:00,-049.7,cm      
08/08/2012,18:00,-049.7,cm      
08/08/2012,19:00,-049.7,cm      
08/08/2012,20:00,-049.8,cm      
08/08/2012,21:00,-049.8,cm      
08/08/2012,22:00,-049.7,cm      
08/08/2012,23:00,-049.6,cm      
08/09/2012,00:00,-049.6,cm      
08/09/2012,01:00,-049.6,cm      
08/09/2012,02:00,-049.5,cm      
08/09/2012,03:00,-049.5,cm      
08/09/2012,04:00,-049.4,cm      
08/09/2012,05:00,-049.2,cm      
08/09/2012,06:00,-049.1,cm      
08/09/2012,07:00,-049.2,cm      
08/09/2012,08:00,-049.2,cm      
08/09/2012,09:00,-048.9,cm      
08/09/2012,10:00,-049.0,cm      
08/09/2012,11:00,-049.1,cm      
08/09/2012,12:00,-049.0,cm      
08/09/2012,13:00,-049.2,cm      
08/09/2012,14:00,-049.2,cm      
08/09/2012,15:00,-049.2,cm      
08/09/2012,16:00,-049.2,cm      
08/09/2012,17:00,-049.3,cm      
08/09/2012,18:00,-049.5,cm      
08/09/2012,19:00,-049.6,cm      
08/09/2012,20:00,-049.6,cm      
08/09/2012,21:00,-049.6,cm      
08/09/2012,22:00,-049.5,cm      
08/09/2012,23:00,-048.9,cm      
08/10/2012,00:00,-049.0,cm      
08/10/2012,01:00,-048.9,cm      
08/10/2012,02:00,-048.9,cm      
08/10/2012,03:00,-048.8,cm      
08/10/2012,04:00,-048.3,cm      
08/10/2012,05:00,-048.4,cm      
08/10/2012,06:00,-048.5,cm      
08/10/2012,07:00,-048.5,cm      
08/10/2012,08:00,-048.5,cm      
08/10/2012,09:00,-048.5,cm      
08/10/2012,10:00,-048.5,cm      
08/10/2012,11:00,-048.5,cm      
08/10/2012,12:00,-048.5,cm      
08/10/2012,13:00,-048.6,cm      
08/10/2012,14:00,-048.8,cm      
08/10/2012,15:00,-048.8,cm      
08/10/2012,16:00,-048.9,cm      
08/10/2012,17:00,-048.9,cm      
08/10/2012,18:00,-048.9,cm      
08/10/2012,19:00,-048.9,cm      
08/10/2012,20:00,-048.9,cm      
08/10/2012,21:00,-049.0,cm      
08/10/2012,22:00,-049.0,cm      
08/10/2012,23:00,-049.0,cm      
08/11/2012,00:00,-048.9,cm      
08/11/2012,01:00,-048.9,cm      
08/11/2012,02:00,-049.0,cm      
08/11/2012,03:00,-049.0,cm      
08/11/2012,04:00,-048.9,cm      
08/11/2012,05:00,-049.0,cm      
08/11/2012,06:00,-049.0,cm      
08/11/2012,07:00,-049.0,cm      
08/11/2012,08:00,-049.0,cm      
08/11/2012,09:00,-048.9,cm      
08/11/2012,10:00,-048.8,cm      
08/11/2012,11:00,-048.8,cm      
08/11/2012,12:00,-048.9,cm      
08/11/2012,13:00,-049.0,cm      
08/11/2012,14:00,-049.1,cm      
08/11/2012,15:00,-049.1,cm      
08/11/2012,16:00,-049.1,cm      
08/11/2012,17:00,-049.1,cm      
08/11/2012,18:00,-049.1,cm      
08/11/2012,19:00,-049.1,cm      
08/11/2012,20:00,-049.1,cm      
08/11/2012,21:00,-049.2,cm      
08/11/2012,22:00,-049.2,cm      
08/11/2012,23:00,-049.1,cm      
08/12/2012,00:00,-049.1,cm      
08/12/2012,01:00,-049.1,cm      
08/12/2012,02:00,-049.1,cm      
08/12/2012,03:00,-049.1,cm      
08/12/2012,04:00,-049.1,cm      
08/12/2012,05:00,-049.2,cm      
08/12/2012,06:00,-049.1,cm      
08/12/2012,07:00,-049.1,cm      
08/12/2012,08:00,-049.1,cm      
08/12/2012,09:00,-049.1,cm      
08/12/2012,10:00,-049.1,cm      
08/12/2012,11:00,-049.2,cm      
08/12/2012,12:00,-049.1,cm      
08/12/2012,13:00,-049.1,cm      
08/12/2012,14:00,-049.1,cm      
08/12/2012,15:00,-049.1,cm      
08/12/2012,16:00,-049.2,cm      
08/12/2012,17:00,-049.2,cm      
08/12/2012,18:00,-049.2,cm      
08/12/2012,19:00,-049.2,cm      
08/12/2012,20:00,-049.3,cm      
08/12/2012,21:00,-049.3,cm      
08/12/2012,22:00,-049.3,cm      
08/12/2012,23:00,-049.3,cm      
08/13/2012,00:00,-049.3,cm      
08/13/2012,01:00,-049.3,cm      
08/13/2012,02:00,-049.2,cm      
08/13/2012,03:00,-049.2,cm      
08/13/2012,04:00,-049.2,cm      
08/13/2012,05:00,-049.2,cm      
08/13/2012,06:00,-049.2,cm      
08/13/2012,07:00,-049.2,cm      
08/13/2012,08:00,-049.2,cm      
08/13/2012,09:00,-049.2,cm      
08/13/2012,10:00,-049.2,cm      
08/13/2012,11:00,-049.2,cm      
08/13/2012,12:00,-049.2,cm      
08/13/2012,13:00,-049.2,cm      
08/13/2012,14:00,-049.2,cm      
08/13/2012,15:00,-049.2,cm      
08/13/2012,16:00,-049.2,cm      
08/13/2012,17:00,-049.3,cm      
08/13/2012,18:00,-049.3,cm      
08/13/2012,19:00,-049.3,cm      
08/13/2012,20:00,-049.3,cm      
08/13/2012,21:00,-049.3,cm      
08/13/2012,22:00,-049.4,cm      
08/13/2012,23:00,-049.4,cm      
08/14/2012,00:00,-049.4,cm      
08/14/2012,01:00,-049.4,cm      
08/14/2012,02:00,-049.4,cm      
08/14/2012,03:00,-049.4,cm      
08/14/2012,04:00,-049.4,cm      
08/14/2012,05:00,-049.3,cm      
08/14/2012,06:00,-049.2,cm      
08/14/2012,07:00,-049.2,cm      
08/14/2012,08:00,-049.2,cm      
08/14/2012,09:00,-048.5,cm      
08/14/2012,10:00,-048.6,cm      
08/14/2012,11:00,-048.5,cm      
08/14/2012,12:00,-048.5,cm      
08/14/2012,13:00,-048.5,cm      
08/14/2012,14:00,-048.3,cm      
08/14/2012,15:00,-048.4,cm      
08/14/2012,16:00,-048.5,cm      
08/14/2012,17:00,-048.6,cm      
08/14/2012,18:00,-048.7,cm      
08/14/2012,19:00,-048.7,cm      
08/14/2012,20:00,-048.7,cm      
08/14/2012,21:00,-048.8,cm      
08/14/2012,22:00,-048.7,cm      
08/14/2012,23:00,-048.7,cm      
08/15/2012,00:00,-048.7,cm      
08/15/2012,01:00,-048.7,cm      
08/15/2012,02:00,-048.6,cm      
08/15/2012,03:00,-048.5,cm      
08/15/2012,04:00,-048.6,cm      
08/15/2012,05:00,-048.6,cm      
08/15/2012,06:00,-048.6,cm      
08/15/2012,07:00,-048.6,cm      
08/15/2012,08:00,-048.7,cm      
08/15/2012,09:00,-048.7,cm      
08/15/2012,10:00,-048.8,cm      
08/15/2012,11:00,-048.8,cm      
08/15/2012,12:00,-048.8,cm      
08/15/2012,13:00,-048.8,cm      
08/15/2012,14:00,-048.9,cm      
08/15/2012,15:00,-048.8,cm      
08/15/2012,16:00,-048.9,cm      
08/15/2012,17:00,-049.0,cm      
08/15/2012,18:00,-049.0,cm      
08/15/2012,19:00,-049.1,cm      
08/15/2012,20:00,-049.1,cm      
08/15/2012,21:00,-049.1,cm      
08/15/2012,22:00,-049.1,cm      
08/15/2012,23:00,-049.1,cm      
08/16/2012,00:00,-049.0,cm      
08/16/2012,01:00,-049.0,cm      
08/16/2012,02:00,-049.0,cm      
08/16/2012,03:00,-048.8,cm      
08/16/2012,04:00,-048.7,cm      
08/16/2012,05:00,-048.7,cm      
08/16/2012,06:00,-048.7,cm      
08/16/2012,07:00,-048.8,cm      
08/16/2012,08:00,-048.8,cm      
08/16/2012,09:00,-048.8,cm      
08/16/2012,10:00,-048.8,cm      
08/16/2012,11:00,-048.9,cm      
08/16/2012,12:00,-048.9,cm      
08/16/2012,13:00,-048.9,cm      
08/16/2012,14:00,-049.0,cm      
08/16/2012,15:00,-049.2,cm      
08/16/2012,16:00,-049.2,cm      
08/16/2012,17:00,-049.2,cm      
08/16/2012,18:00,-049.2,cm      
08/16/2012,19:00,-049.2,cm      
08/16/2012,20:00,-049.3,cm      
08/16/2012,21:00,-049.3,cm      
08/16/2012,22:00,-049.3,cm      
08/16/2012,23:00,-049.2,cm      
08/17/2012,00:00,-049.3,cm      
08/17/2012,01:00,-049.3,cm      
08/17/2012,02:00,-049.2,cm      
08/17/2012,03:00,-049.2,cm      
08/17/2012,04:00,-049.2,cm      
08/17/2012,05:00,-049.2,cm      
08/17/2012,06:00,-049.2,cm      
08/17/2012,07:00,-049.2,cm      
08/17/2012,08:00,-049.0,cm      
08/17/2012,09:00,-049.0,cm      
08/17/2012,10:00,-049.1,cm      
08/17/2012,11:00,-049.1,cm      
08/17/2012,12:00,-049.1,cm      
08/17/2012,13:00,-049.2,cm      
08/17/2012,14:00,-049.2,cm      
08/17/2012,15:00,-049.2,cm      
08/17/2012,16:00,-049.2,cm      
08/17/2012,17:00,-049.2,cm      
08/17/2012,18:00,-049.2,cm      
08/17/2012,19:00,-049.2,cm      
08/17/2012,20:00,-049.2,cm      
08/17/2012,21:00,-049.3,cm      
08/17/2012,22:00,-049.2,cm      
08/17/2012,23:00,-049.2,cm      
08/18/2012,00:00,-049.2,cm      
08/18/2012,01:00,-048.7,cm      
08/18/2012,02:00,-049.0,cm      
08/18/2012,03:00,-049.1,cm      
08/18/2012,04:00,-049.2,cm      
08/18/2012,05:00,-049.2,cm      
08/18/2012,06:00,-049.2,cm      
08/18/2012,07:00,-049.2,cm      
08/18/2012,08:00,-049.2,cm      
08/18/2012,09:00,-049.2,cm      
08/18/2012,10:00,-049.2,cm      
08/18/2012,11:00,-049.2,cm      
08/18/2012,12:00,-049.2,cm      
08/18/2012,13:00,-049.2,cm      
08/18/2012,14:00,-049.2,cm      
08/18/2012,15:00,-049.2,cm      
08/18/2012,16:00,-049.2,cm      
08/18/2012,17:00,-049.3,cm      
08/18/2012,18:00,-049.4,cm      
08/18/2012,19:00,-049.4,cm      
08/18/2012,20:00,-049.4,cm      
08/18/2012,21:00,-049.5,cm      
08/18/2012,22:00,-049.5,cm      
08/18/2012,23:00,-049.5,cm      
08/19/2012,00:00,-049.3,cm      
08/19/2012,01:00,-049.3,cm      
08/19/2012,02:00,-049.4,cm      
08/19/2012,03:00,-049.4,cm      
08/19/2012,04:00,-049.4,cm      
08/19/2012,05:00,-049.4,cm      
08/19/2012,06:00,-049.4,cm      
08/19/2012,07:00,-049.4,cm      
08/19/2012,08:00,-049.4,cm      
08/19/2012,09:00,-049.4,cm      
08/19/2012,10:00,-049.4,cm      
08/19/2012,11:00,-049.4,cm      
08/19/2012,12:00,-049.4,cm      
08/19/2012,13:00,-049.4,cm      
08/19/2012,14:00,-049.3,cm      
08/19/2012,15:00,-049.3,cm      
08/19/2012,16:00,-049.4,cm      
08/19/2012,17:00,-049.5,cm      
08/19/2012,18:00,-049.5,cm      
08/19/2012,19:00,-049.4,cm      
08/19/2012,20:00,-049.4,cm      
08/19/2012,21:00,-049.5,cm      
08/19/2012,22:00,-049.5,cm      
08/19/2012,23:00,-049.5,cm      
08/20/2012,00:00,-049.5,cm      
08/20/2012,01:00,-049.3,cm      
08/20/2012,02:00,-049.4,cm      
08/20/2012,03:00,-049.4,cm      
08/20/2012,04:00,-049.3,cm      
08/20/2012,05:00,-049.4,cm      
08/20/2012,06:00,-049.4,cm      
08/20/2012,07:00,-049.4,cm      
08/20/2012,08:00,-049.4,cm      
08/20/2012,09:00,-049.5,cm      
08/20/2012,10:00,-049.4,cm      
08/20/2012,11:00,-049.4,cm      
08/20/2012,12:00,-049.4,cm      
08/20/2012,13:00,-049.5,cm      
08/20/2012,14:00,-049.5,cm      
08/20/2012,15:00,-049.5,cm      
08/20/2012,16:00,-049.4,cm      
08/20/2012,17:00,-049.4,cm      
08/20/2012,18:00,-049.4,cm      
08/20/2012,19:00,-049.4,cm      
08/20/2012,20:00,-049.5,cm      
08/20/2012,21:00,-049.6,cm      
08/20/2012,22:00,-049.6,cm      
08/20/2012,23:00,-049.6,cm      
08/21/2012,00:00,-049.6,cm      
08/21/2012,01:00,-049.4,cm      
08/21/2012,02:00,-049.5,cm      
08/21/2012,03:00,-049.5,cm      
08/21/2012,04:00,-049.5,cm      
08/21/2012,05:00,-049.5,cm      
08/21/2012,06:00,-049.5,cm      
08/21/2012,07:00,-049.5,cm      
08/21/2012,08:00,-049.5,cm      
08/21/2012,09:00,-049.5,cm      
08/21/2012,10:00,-049.6,cm      
08/21/2012,11:00,-049.6,cm      
08/21/2012,12:00,-049.5,cm      
08/21/2012,13:00,-049.5,cm      
08/21/2012,14:00,-049.5,cm      
08/21/2012,15:00,-049.5,cm      
08/21/2012,16:00,-049.5,cm      
08/21/2012,17:00,-049.4,cm      
08/21/2012,18:00,-049.4,cm      
08/21/2012,19:00,-049.4,cm      
08/21/2012,20:00,-049.6,cm      
08/21/2012,21:00,-049.2,cm      
08/21/2012,22:00,-049.1,cm      
08/21/2012,23:00,-049.1,cm      
08/22/2012,00:00,-049.2,cm      
08/22/2012,01:00,-049.1,cm      
08/22/2012,02:00,-049.1,cm      
08/22/2012,03:00,-049.2,cm      
08/22/2012,04:00,-049.2,cm      
08/22/2012,05:00,-049.2,cm      
08/22/2012,06:00,-049.2,cm      
08/22/2012,07:00,-049.3,cm      
08/22/2012,08:00,-049.3,cm      
08/22/2012,09:00,-049.3,cm      
08/22/2012,10:00,-049.3,cm      
08/22/2012,11:00,-049.4,cm      
08/22/2012,12:00,-049.4,cm      
08/22/2012,13:00,-049.4,cm      
08/22/2012,14:00,-049.4,cm      
08/22/2012,15:00,-049.3,cm      
08/22/2012,16:00,-049.3,cm      
08/22/2012,17:00,-049.5,cm      
08/22/2012,18:00,-049.4,cm      
08/22/2012,19:00,-049.5,cm      
08/22/2012,20:00,-049.6,cm      
08/22/2012,21:00,-049.7,cm      
08/22/2012,22:00,-049.7,cm      
08/22/2012,23:00,-049.7,cm      
08/23/2012,00:00,-049.6,cm      
08/23/2012,01:00,-049.7,cm      
08/23/2012,02:00,-049.7,cm      
08/23/2012,03:00,-049.6,cm      
08/23/2012,04:00,-049.5,cm      
08/23/2012,05:00,-049.5,cm      
08/23/2012,06:00,-049.5,cm      
08/23/2012,07:00,-049.6,cm      
08/23/2012,08:00,-049.5,cm      
08/23/2012,09:00,-049.5,cm      
08/23/2012,10:00,-049.6,cm      
08/23/2012,11:00,-049.6,cm      
08/23/2012,12:00,-049.5,cm      
08/23/2012,13:00,-049.5,cm      
08/23/2012,14:00,-049.5,cm      
08/23/2012,15:00,-049.6,cm      
08/23/2012,16:00,-049.7,cm      
08/23/2012,17:00,-049.9,cm      
08/23/2012,18:00,-049.9,cm      
08/23/2012,19:00,-050.0,cm      
08/23/2012,20:00,-050.0,cm      
08/23/2012,21:00,-050.1,cm      
08/23/2012,22:00,-050.0,cm      
08/23/2012,23:00,-050.0,cm      
08/24/2012,00:00,-049.9,cm      
08/24/2012,01:00,-049.9,cm      
08/24/2012,02:00,-049.9,cm      
08/24/2012,03:00,-049.9,cm      
08/24/2012,04:00,-049.7,cm      
08/24/2012,05:00,-049.6,cm      
08/24/2012,06:00,-049.6,cm      
08/24/2012,07:00,-049.7,cm      
08/24/2012,08:00,-049.7,cm      
08/24/2012,09:00,-049.7,cm      
08/24/2012,10:00,-049.7,cm      
08/24/2012,11:00,-049.6,cm      
08/24/2012,12:00,-049.7,cm      
08/24/2012,13:00,-049.6,cm      
08/24/2012,14:00,-049.8,cm      
08/24/2012,15:00,-049.8,cm      
08/24/2012,16:00,-050.0,cm      
08/24/2012,17:00,-050.1,cm      
08/24/2012,18:00,-050.1,cm      
08/24/2012,19:00,-050.1,cm      
08/24/2012,20:00,-050.1,cm      
08/24/2012,21:00,-050.1,cm      
08/24/2012,22:00,-050.1,cm      
08/24/2012,23:00,-050.1,cm      
08/25/2012,00:00,-050.0,cm      
08/25/2012,01:00,-050.0,cm      
08/25/2012,02:00,-049.9,cm      
08/25/2012,03:00,-049.9,cm      
08/25/2012,04:00,-049.9,cm      
08/25/2012,05:00,-049.9,cm      
08/25/2012,06:00,-049.9,cm      
08/25/2012,07:00,-049.9,cm      
08/25/2012,08:00,-049.9,cm      
08/25/2012,09:00,-049.8,cm      
08/25/2012,10:00,-049.8,cm      
08/25/2012,11:00,-049.8,cm      
08/25/2012,12:00,-049.9,cm      
08/25/2012,13:00,-049.9,cm      
08/25/2012,14:00,-049.9,cm      
08/25/2012,15:00,-050.0,cm      
08/25/2012,16:00,-050.0,cm      
08/25/2012,17:00,-050.1,cm      
08/25/2012,18:00,-050.0,cm      
08/25/2012,19:00,-050.1,cm      
08/25/2012,20:00,-050.1,cm      
08/25/2012,21:00,-050.1,cm      
08/25/2012,22:00,-050.0,cm      
08/25/2012,23:00,-050.0,cm      
08/26/2012,00:00,-050.0,cm      
08/26/2012,01:00,-049.9,cm      
08/26/2012,02:00,-049.9,cm      
08/26/2012,03:00,-049.9,cm      
08/26/2012,04:00,-049.9,cm      
08/26/2012,05:00,-049.8,cm      
08/26/2012,06:00,-049.8,cm      
08/26/2012,07:00,-049.7,cm      
08/26/2012,08:00,-049.6,cm      
08/26/2012,09:00,-049.6,cm      
08/26/2012,10:00,-049.5,cm      
08/26/2012,11:00,-049.5,cm      
08/26/2012,12:00,-049.5,cm      
08/26/2012,13:00,-049.7,cm      
08/26/2012,14:00,-049.9,cm      
08/26/2012,15:00,-049.9,cm      
08/26/2012,16:00,-050.0,cm      
08/26/2012,17:00,-050.0,cm      
08/26/2012,18:00,-050.0,cm      
08/26/2012,19:00,-050.0,cm      
08/26/2012,20:00,-050.1,cm      
08/26/2012,21:00,-050.1,cm      
08/26/2012,22:00,-050.0,cm      
08/26/2012,23:00,-050.0,cm      
08/27/2012,00:00,-049.9,cm      
08/27/2012,01:00,-049.8,cm      
08/27/2012,02:00,-049.8,cm      
08/27/2012,03:00,-049.8,cm      
08/27/2012,04:00,-049.8,cm      
08/27/2012,05:00,-049.7,cm      
08/27/2012,06:00,-049.7,cm      
08/27/2012,07:00,-049.8,cm      
08/27/2012,08:00,-049.8,cm      
08/27/2012,09:00,-049.2,cm      
08/27/2012,10:00,-049.0,cm      
08/27/2012,11:00,-049.0,cm      
08/27/2012,12:00,-049.0,cm      
08/27/2012,13:00,-049.0,cm      
08/27/2012,14:00,-048.7,cm      
08/27/2012,15:00,-047.8,cm      
08/27/2012,16:00,-047.9,cm      
08/27/2012,17:00,-026.9,cm      
08/27/2012,18:00,-027.1,cm      
08/27/2012,19:00,-028.4,cm      
08/27/2012,20:00,-029.6,cm      
08/27/2012,21:00,-030.2,cm      
08/27/2012,22:00,-030.8,cm      
08/27/2012,23:00,-031.6,cm      
08/28/2012,00:00,-032.4,cm      
08/28/2012,01:00,-033.3,cm      
08/28/2012,02:00,-034.3,cm      
08/28/2012,03:00,-035.1,cm      
08/28/2012,04:00,-036.0,cm      
08/28/2012,05:00,-036.9,cm      
08/28/2012,06:00,-037.5,cm      
08/28/2012,07:00,-038.3,cm      
08/28/2012,08:00,-039.2,cm      
08/28/2012,09:00,-040.0,cm      
08/28/2012,10:00,-040.9,cm      
